font_pairing_mapping = {
    "Futura Bold": "Souvenir",
    "Abril Fatface": "Lato",
    "Nimbus Sans": "Athelas",
    "Montserrat": "Crimson Text",
    "Noir Pro": "Playfair Display",
    "League Spartan": "Libre Baskerville",
    "Yeseva One": "Josefin Sans",
    "Source Serif Pro": "Source Serif Pro",
    "Lato": "Roboto",
    "Open Sans": "Open Sans Condensed",
    "Source Sans": "Open Sans",
    "Libre Baskerville": "Source Sans Pro",
    "Fjalla One": "Cantarell",
    "Nexa Bold": "Crimson Pro",
    "League Gothic": "PT Serif",
    "Helvetica Neue": "EB Garamond",
    "Aqua Grotesque": "Roboto Slab Extralight",
    "Quattrocento": "Quattrocento Sans",
    "Nunito": "Nunito",
    "Oswald": "Montserrat Light",
    "Libre Franklin": "Libre Baskerville",
    "Cardo": "Josefin Sans",
    "Work Sans": "Open Sans",
    "Cinzel": "Fauna One",
    "Unica One": "Crimson Text",
    "Title font": "Work Sans",
    "Super Grotesk": "Minion Pro",
    "Archivo Black": "Roboto",
    "Quattrocento": "Fanwood Text",
    "Arvo": "Lato",
    "Playfair Display": "Raleway Thin",
    "Lobster": "Roboto Condensed",
    "Lora": "Roboto",
    "Hind": "Open Sans",
    "Sacramento": "Alice",
    "Avenir": "Helvetica Neue",
    "Courier New": "Montserrat",
    "Bebas Neue": "Old Standard TT",
    "Abril Fatface": "Poppins",
    "Source Sans Pro": "Times New Roman",
    "Lora": "Merriweather",
    "Spectral": "Karla",
    "Nunito": "Open Sans",
    "Neuton": "Neuton",
    "Quando": "Judson",
    "Playfair Display": "Source Sans Pro",
    "Exo 2": "Alegreya Sans",
    "Fjalla One": "Libre Baskerville",
    "Karla": "Inconsolata",
    "Oswald": "Merriweather",
    "Merriweather Sans Bold": "Merriweather",
    "Halant": "Nunito Sans",
    "Oxygen": "Source Sans Pro",
    "Amatic SC": "Josefin Sans",
    "Fira Sans Black": "PT Serif",
    "Lustria": "Lato",
    "Ultra": "Slabo",
    "Montserrat": "Cardo",
    "Montserrat": "Droid Sans",
    "Karla": "Karla",
    "PT Sans": "Cabin",
    "Yeseva One, Merriweather Sans & Merriweather": "Poppins",
    "Poppins": "Halant",
    "Century Gothic": "PT Serif",
    "Josefin Sans Bold": "Josefin Slab Semi-Bold",
    "Cormorant Garamond": "Proza Libre",
    "Nixie One": "Ledger",
    "Nunito": "PT Sans",
    "Neue Helvetica": "EB Garamond Medium",
    "Lora": "Merriweather",
    "Roboto Condensed": "Cabin",
    "Brandon Grotesque": "Minion Pro",
    "Proxima Nova": "Georgia",
    "Raleway": "Lusitana",
    "Karla Bold": "Spectral Light",
    "Oswald": "EB Garamond",
    "Stint Ultra Expanded": "Pontano Sans",
    "Ubuntu": "Open Sans",
    "Montserrat": "Hind",
    "Roboto": "Nunito",
    "Raleway": "Open Sans",
    "Cinzel Decorative": "Amiri",
    "Oswald": "Quattrocento",
    "Source Sans Pro": "Times New Roman",
    "Lato": "Merriweather",
    "Libre Baskerville": "Source Sans Pro",
    "Amatic SC": "Andika",
    "Ovo": "Muli",
    "Open Sans": "Gentium Basic",
    "Quicksand": "Quicksand",
    "Uncia One": "Vollkorn",
    "Chonburi": "Biorhyme",
    "Cinzel Decorative": "Pt Serif",
        "Playfair Display": "Source Sans Pro",
    "Merriweather": "Oswald",
    "Montserrat": "Merriweather",
    "Raleway": "Lato",
    "Elsie": "Roboto",
    "Dancing Script": "Josefin Sans",
    "Abril Fatface": "Roboto",
    "Corben": "Nobile",
    "Spirax": "Open Sans",
    "Wendy One": "Lato",
    "Karla": "Montserrat",
    "Cherry Cream Soda": "Raleway",
    "Amaranth": "Open Sans",
    "Palanquin": "Roboto",
    "Sansita": "Open Sans",
    "Source Sans Pro": "Playfair Display",
    "Oswald": "Merriweather",
    "Lato": "Raleway",
    "Roboto": "Elsie",
    "Josefin Sans": "Dancing Script",
    "Nobile": "Corben",
    "Open Sans": "Spirax",
    "Wendy One": "Lato",
    "Courier New": "Montserrat",
    "Lora": "Rockwell Standard",
    "Proxima Nova": "Copernicus",
    "PT Serif": "Century Gothic",
    "NeutraDemi": "Kaufmann",
    "Minion Pro": "Brandon Grotesque",
    "Museo Sans": "Playfair Display",
    "Lusitana": "Raleway",
